#,First name,Last name,Company,¿Cuántos metros mide este cable?,"¿Cuántos RJ45 hay? (responde con un número cerrado: 10, 20, 30, etc.)",¿Cuántas personas crees que asistan hoy al kickoff?,¿Cuántas vueltas tiene este cable?,¿Qué hay más: cables azules o cables negros?,¿Cuál es el nombre del sitio de Panduit que permite al integrador descargar contenido digital para sus redes sociales?,¿Cuál es el principal beneficio del cable y conectividad de cobre sobre la FO?,"FMPS (Clase 4) , ¿puede entregar hasta 600W por par de cobre?","Los UPS y conectividad de fibra óptica standard, NO tienen aplicación en un Data Center On Premise y colocation",¿Cuál fue el primer producto de PANDUIT y del cual viene nuestro nombre?,correct_answers,max_score,quiz_score,total_scorable_questions,Response Type,Start Date (UTC),Stage Date (UTC),Submit Date (UTC),Network ID,Tags,Ending
4zgco5ik0pmn6kdmtplgbkzs4zgco5iy,Carlos,Villegas,Panduit,50,100,180,34,Azules,CREM (Creative Resources Matrix),Transmisión de datos y potencia,Verdadero,Falso,Ducto ranurado,0.00,0.00,0.00,0.00,completed,2026-03-25 00:58:15,,2026-03-25 00:59:23,f18c6919a7,,¡Listo! 🎉
fdz8kyj4ct7wyfwm6bfdznz2909q31k4,Fer,Lugo,Panduit,45,15,145,35,Azules,CREM (Creative Resources Matrix),Facilidad de instalación,Verdadero,Falso,Ducto ranurado,0.00,0.00,0.00,0.00,completed,2026-03-25 00:56:41,,2026-03-25 00:57:39,f18c6919a7,,¡Listo! 🎉
j9y4pmlo6k1frf29yxdj9y4pmlzidy5b,Jordan,Chen,Riverside Development Corp,60,18,38,90,Azules,Ninguno de los anteriores,Alcanza mayor distancia,Falso,Falso,Ducto ranurado,,,,,completed,2026-03-25 00:42:56,,2026-03-25 00:42:56,f18c6919a7,AI Generated,
e7iypb0v06r40tfspkqve7iyp23klr7b,Zoe,Martinez,Meridian Corp,75,29,95,41,Azules,Ninguno de los anteriores,Transmisión de datos y potencia,Falso,Verdadero,Ducto ranurado,,,,,completed,2026-03-25 00:42:43,,2026-03-25 00:42:43,f18c6919a7,AI Generated,
"ai-c977d39c3ce24e9db5ef7f16","Sofía","Martínez","Conecta Pro","22","50","70","3","cables negros","Digital ToolBox de Panduit","Menor costo total de implementación","Verdadero","Verdadero","Ducto ranurado","","","","","completed","2026-01-22 13:30:06","","2026-01-22 13:51:06","f18c6919a7","AI Generated",""
"ai-61d7e54aaf70457e80df70f0","Mateo","Martínez","InfraLink Systems","18","20","70","2","cables azules","Digital ToolBox de Panduit","Menor costo total de implementación","Falso","Verdadero","Wire Duct","","","","","completed","2026-03-02 06:11:06","","2026-03-02 06:19:06","f18c6919a7","AI Generated",""
"ai-16112d336abd4bc592d5605f","Santiago","López","DataGrid MX","36","20","40","5","cables negros","CREM (Creative Resources Matrix)","Menor costo total de implementación","Falso","Verdadero","Canaleta","","","","","completed","2026-01-10 02:02:06","","2026-01-10 02:16:06","f18c6919a7","AI Generated",""
"ai-4b9e0714e5ba4440b3d2e89c","Camila","Rodríguez","Conecta Pro","88","30","85","8","cables azules","Digital ToolBox de Panduit","Instalación más simple y rápida","Verdadero","Falso","Ducto ranurado","","","","","completed","2025-12-30 12:53:06","","2025-12-30 13:21:06","f18c6919a7","AI Generated",""
"ai-425edc87cdd34833b64a178e","Valentina","Sánchez","Conecta Pro","113","60","85","2","cables negros","Partner Portal de Panduit","Transmisión de datos y potencia","Verdadero","Verdadero","Canaleta","","","","","completed","2026-03-06 14:27:06","","2026-03-06 14:40:06","f18c6919a7","AI Generated",""
"ai-80a9ff9cc8c84e0393a65af6","Valentina","Rodríguez","Conecta Pro","108","60","85","6","cables azules","Partner Portal de Panduit","Instalación más simple y rápida","Verdadero","Verdadero","Wire Duct","","","","","completed","2026-01-30 09:10:06","","2026-01-30 09:31:06","f18c6919a7","AI Generated",""
"ai-990b762f8f22439daa2bf156","Valentina","Pérez","Conecta Pro","94","20","100","8","cables azules","Partner Portal de Panduit","Transmisión de datos y potencia","Falso","Falso","Ducto ranurado","","","","","completed","2025-12-30 01:03:06","","2025-12-30 01:26:06","f18c6919a7","AI Generated",""
"ai-11a9f809bc8741438855b4c6","Sofía","Sánchez","InfraLink Systems","61","60","100","2","cables azules","Digital ToolBox de Panduit","Transmisión de datos y potencia","Verdadero","Falso","Wire Duct","","","","","completed","2026-03-23 04:29:06","","2026-03-23 04:52:06","f18c6919a7","AI Generated",""
"ai-a73f2c33d29d44d4aa7a8356","Sofía","Pérez","Conecta Pro","65","50","40","8","cables azules","Partner Portal de Panduit","Transmisión de datos y potencia","Falso","Verdadero","Wire Duct","","","","","completed","2026-02-22 01:33:06","","2026-02-22 01:48:06","f18c6919a7","AI Generated",""
"ai-ebc9f9014e744f6eb4150278","Valentina","García","InfraLink Systems","60","30","85","8","cables negros","CREM (Creative Resources Matrix)","Transmisión de datos y potencia","Verdadero","Falso","Ducto ranurado","","","","","completed","2026-02-02 02:13:06","","2026-02-02 02:30:06","f18c6919a7","AI Generated",""
"ai-e89720469f754dac873efae9","Camila","García","Conecta Pro","14","30","70","8","cables negros","CREM (Creative Resources Matrix)","Instalación más simple y rápida","Verdadero","Verdadero","Wire Duct","","","","","completed","2026-03-11 11:17:06","","2026-03-11 11:33:06","f18c6919a7","AI Generated",""
"ai-b12bad708cbe454f9df208d2","Camila","Rodríguez","NetCore Solutions","67","30","55","8","cables negros","Digital ToolBox de Panduit","Menor costo total de implementación","Verdadero","Verdadero","Ducto ranurado","","","","","completed","2026-01-31 22:41:06","","2026-01-31 22:51:06","f18c6919a7","AI Generated",""
"ai-f75f86f3e5ea4e119843cad8","Sofía","López","Conecta Pro","112","40","85","8","cables negros","Partner Portal de Panduit","Instalación más simple y rápida","Falso","Falso","Canaleta","","","","","completed","2026-03-15 23:29:06","","2026-03-15 23:32:06","f18c6919a7","AI Generated",""
"ai-e531962ad1d343549f7ad8ef","Sofía","Sánchez","InfraLink Systems","35","30","55","5","cables negros","Partner Portal de Panduit","Menor costo total de implementación","Falso","Verdadero","Ducto ranurado","","","","","completed","2026-01-11 13:31:06","","2026-01-11 13:32:06","f18c6919a7","AI Generated",""
"ai-a934c1efe8e5495e8090128a","Santiago","Sánchez","NetCore Solutions","55","20","40","8","cables azules","Digital ToolBox de Panduit","Transmisión de datos y potencia","Verdadero","Falso","Canaleta","","","","","completed","2026-01-12 03:32:06","","2026-01-12 03:44:06","f18c6919a7","AI Generated",""
"ai-8d83929e812f49d68e78b49a","Camila","Pérez","NetCore Solutions","92","20","100","4","cables azules","CREM (Creative Resources Matrix)","Transmisión de datos y potencia","Falso","Falso","Canaleta","","","","","completed","2026-03-14 21:40:06","","2026-03-14 22:01:06","f18c6919a7","AI Generated",""
"ai-b6730e91d25044198de3bfa4","Sofía","López","DataGrid MX","99","20","55","2","cables negros","Partner Portal de Panduit","Instalación más simple y rápida","Verdadero","Falso","Wire Duct","","","","","completed","2026-01-11 22:02:06","","2026-01-11 22:30:06","f18c6919a7","AI Generated",""
"ai-e5440bd85dc544159030b843","Santiago","Sánchez","NetCore Solutions","85","40","85","3","cables negros","CREM (Creative Resources Matrix)","Menor costo total de implementación","Verdadero","Falso","Wire Duct","","","","","completed","2026-03-13 09:11:06","","2026-03-13 09:33:06","f18c6919a7","AI Generated",""
"ai-3609983499c44a10bbcf8ab8","Mateo","López","Conecta Pro","65","60","40","4","cables negros","Digital ToolBox de Panduit","Transmisión de datos y potencia","Verdadero","Falso","Ducto ranurado","","","","","completed","2026-01-17 12:53:06","","2026-01-17 12:57:06","f18c6919a7","AI Generated",""
"ai-21f90310eb2f49ec94a13e98","Santiago","Sánchez","NetCore Solutions","80","60","40","5","cables azules","Partner Portal de Panduit","Transmisión de datos y potencia","Verdadero","Falso","Wire Duct","","","","","completed","2026-02-09 22:38:06","","2026-02-09 23:05:06","f18c6919a7","AI Generated",""
"ai-5a25dc83f93b4c17bea59e95","Sofía","Pérez","DataGrid MX","118","40","40","3","cables azules","Digital ToolBox de Panduit","Menor costo total de implementación","Verdadero","Verdadero","Ducto ranurado","","","","","completed","2026-03-11 09:09:06","","2026-03-11 09:18:06","f18c6919a7","AI Generated",""
"ai-b231b6caa3d64a90b129381c","Sebastián","Pérez","DataGrid MX","89","20","85","6","cables azules","CREM (Creative Resources Matrix)","Instalación más simple y rápida","Verdadero","Verdadero","Wire Duct","","","","","completed","2026-01-23 05:44:06","","2026-01-23 05:58:06","f18c6919a7","AI Generated",""
"ai-e1788bd19ae44258a1cd3de3","Camila","Sánchez","DataGrid MX","66","30","70","6","cables azules","Partner Portal de Panduit","Transmisión de datos y potencia","Verdadero","Falso","Wire Duct","","","","","completed","2025-12-27 19:29:06","","2025-12-27 19:43:06","f18c6919a7","AI Generated",""
"ai-1cd623a1c6a6414baf8cdf88","Mateo","Sánchez","Conecta Pro","55","40","70","8","cables azules","Partner Portal de Panduit","Instalación más simple y rápida","Falso","Verdadero","Ducto ranurado","","","","","completed","2026-03-20 01:07:06","","2026-03-20 01:14:06","f18c6919a7","AI Generated",""
"ai-eae48230366b46fa84f91a73","Mateo","Martínez","NetCore Solutions","75","30","40","5","cables azules","Partner Portal de Panduit","Transmisión de datos y potencia","Verdadero","Verdadero","Canaleta","","","","","completed","2026-01-09 21:23:06","","2026-01-09 21:27:06","f18c6919a7","AI Generated",""
"ai-2355955409064af983e5c597","Mateo","Sánchez","NetCore Solutions","82","60","100","6","cables azules","CREM (Creative Resources Matrix)","Menor costo total de implementación","Verdadero","Verdadero","Ducto ranurado","","","","","completed","2026-01-05 08:02:06","","2026-01-05 08:20:06","f18c6919a7","AI Generated",""
"ai-05a9313680344b8b86fffc01","Sofía","Sánchez","InfraLink Systems","16","20","85","6","cables negros","Digital ToolBox de Panduit","Instalación más simple y rápida","Falso","Falso","Canaleta","","","","","completed","2026-01-02 07:15:06","","2026-01-02 07:21:06","f18c6919a7","AI Generated",""
"ai-6d4e6fad76124fd78c6bcab1","Sofía","Rodríguez","DataGrid MX","25","10","100","2","cables azules","CREM (Creative Resources Matrix)","Instalación más simple y rápida","Falso","Falso","Wire Duct","","","","","completed","2026-03-05 01:41:06","","2026-03-05 02:01:06","f18c6919a7","AI Generated",""
"ai-91fe8887868b41989fb34809","Sebastián","Pérez","NetCore Solutions","27","30","85","2","cables azules","CREM (Creative Resources Matrix)","Transmisión de datos y potencia","Verdadero","Verdadero","Canaleta","","","","","completed","2026-01-25 03:52:06","","2026-01-25 04:15:06","f18c6919a7","AI Generated",""
"ai-d0af76875b0e473d996bff41","Camila","García","DataGrid MX","117","20","100","8","cables negros","CREM (Creative Resources Matrix)","Transmisión de datos y potencia","Falso","Falso","Canaleta","","","","","completed","2026-03-20 21:50:06","","2026-03-20 22:02:06","f18c6919a7","AI Generated",""
"ai-d5c7817969e0415e97ea00ad","Valentina","López","InfraLink Systems","99","10","55","3","cables negros","Partner Portal de Panduit","Instalación más simple y rápida","Falso","Falso","Wire Duct","","","","","completed","2025-12-28 07:34:06","","2025-12-28 07:47:06","f18c6919a7","AI Generated",""
"ai-d8f8ecd0217c4a5bba6d03be","Sofía","Rodríguez","Conecta Pro","87","40","85","8","cables negros","CREM (Creative Resources Matrix)","Instalación más simple y rápida","Verdadero","Falso","Ducto ranurado","","","","","completed","2026-02-19 16:32:06","","2026-02-19 16:48:06","f18c6919a7","AI Generated",""
"ai-70ba68969b7e4ec78a1b279e","Valentina","Martínez","DataGrid MX","39","60","100","3","cables negros","Partner Portal de Panduit","Transmisión de datos y potencia","Falso","Falso","Canaleta","","","","","completed","2026-01-18 10:07:06","","2026-01-18 10:22:06","f18c6919a7","AI Generated",""
"ai-4dbccaeffba74d49b0a5767b","Camila","Martínez","NetCore Solutions","52","60","85","6","cables azules","Partner Portal de Panduit","Menor costo total de implementación","Falso","Verdadero","Ducto ranurado","","","","","completed","2026-01-30 09:56:06","","2026-01-30 10:05:06","f18c6919a7","AI Generated",""
"ai-ff8508cd7e6447e5a3253482","Sofía","Martínez","InfraLink Systems","62","50","100","5","cables azules","Digital ToolBox de Panduit","Menor costo total de implementación","Verdadero","Falso","Wire Duct","","","","","completed","2026-02-25 10:41:06","","2026-02-25 10:53:06","f18c6919a7","AI Generated",""
"ai-bb7d7e813fc34e3686d01c37","Santiago","Sánchez","InfraLink Systems","23","20","55","6","cables negros","Digital ToolBox de Panduit","Menor costo total de implementación","Falso","Falso","Canaleta","","","","","completed","2026-02-19 00:10:06","","2026-02-19 00:24:06","f18c6919a7","AI Generated",""
"ai-ab7cf2916bec43b5b2da2351","Valentina","Pérez","DataGrid MX","23","40","70","8","cables azules","Digital ToolBox de Panduit","Transmisión de datos y potencia","Falso","Falso","Canaleta","","","","","completed","2026-02-28 03:03:06","","2026-02-28 03:08:06","f18c6919a7","AI Generated",""
"ai-1e838c811c3a4585b66e984b","Valentina","Rodríguez","Conecta Pro","75","30","55","8","cables azules","Digital ToolBox de Panduit","Transmisión de datos y potencia","Falso","Verdadero","Canaleta","","","","","completed","2026-03-15 18:14:06","","2026-03-15 18:25:06","f18c6919a7","AI Generated",""
"ai-0f238c85cd304f74ae19ce6f","Santiago","García","DataGrid MX","104","10","40","3","cables azules","Digital ToolBox de Panduit","Transmisión de datos y potencia","Verdadero","Verdadero","Canaleta","","","","","completed","2025-12-30 11:27:06","","2025-12-30 11:43:06","f18c6919a7","AI Generated",""
"ai-8b631d0777da4d789fc66940","Camila","Martínez","InfraLink Systems","45","20","40","4","cables azules","CREM (Creative Resources Matrix)","Transmisión de datos y potencia","Verdadero","Falso","Ducto ranurado","","","","","completed","2026-03-11 04:04:06","","2026-03-11 04:33:06","f18c6919a7","AI Generated",""
"ai-120a96b73f094b5db503c181","Santiago","Pérez","InfraLink Systems","87","50","100","6","cables negros","CREM (Creative Resources Matrix)","Menor costo total de implementación","Falso","Falso","Wire Duct","","","","","completed","2026-02-13 20:11:06","","2026-02-13 20:24:06","f18c6919a7","AI Generated",""
"ai-9e9ad390a9fe4d3ca5286ba0","Santiago","López","NetCore Solutions","89","60","85","8","cables negros","CREM (Creative Resources Matrix)","Instalación más simple y rápida","Falso","Falso","Ducto ranurado","","","","","completed","2026-01-21 21:31:06","","2026-01-21 21:48:06","f18c6919a7","AI Generated",""
"ai-0cfea7da93e54dd29a62fcd8","Santiago","Martínez","InfraLink Systems","15","40","70","2","cables negros","Partner Portal de Panduit","Transmisión de datos y potencia","Falso","Verdadero","Ducto ranurado","","","","","completed","2026-01-14 21:42:06","","2026-01-14 21:44:06","f18c6919a7","AI Generated",""
"ai-1ea7051c791f4a9f9e31c919","Valentina","García","DataGrid MX","15","10","40","4","cables negros","Partner Portal de Panduit","Transmisión de datos y potencia","Verdadero","Falso","Ducto ranurado","","","","","completed","2026-01-27 07:52:06","","2026-01-27 07:59:06","f18c6919a7","AI Generated",""
"ai-23b458358c144399adb8bc47","Camila","Rodríguez","DataGrid MX","16","10","100","8","cables azules","Digital ToolBox de Panduit","Transmisión de datos y potencia","Falso","Falso","Canaleta","","","","","completed","2026-01-17 00:42:06","","2026-01-17 00:57:06","f18c6919a7","AI Generated",""
"ai-90613ca867aa47b799386025","Sebastián","López","InfraLink Systems","24","40","40","3","cables negros","Partner Portal de Panduit","Transmisión de datos y potencia","Verdadero","Verdadero","Canaleta","","","","","completed","2026-01-25 03:45:06","","2026-01-25 03:55:06","f18c6919a7","AI Generated",""
"ai-83345c1acd9e4687a4b3ac86","Santiago","Rodríguez","DataGrid MX","14","30","70","6","cables negros","Partner Portal de Panduit","Menor costo total de implementación","Falso","Verdadero","Canaleta","","","","","completed","2026-03-25 01:42:06","","2026-03-25 01:49:06","f18c6919a7","AI Generated",""
"ai-0485caa343dc48fcb8b1d458","Mateo","Sánchez","Conecta Pro","111","10","55","5","cables azules","Partner Portal de Panduit","Transmisión de datos y potencia","Verdadero","Falso","Canaleta","","","","","completed","2026-02-06 12:51:06","","2026-02-06 12:53:06","f18c6919a7","AI Generated",""
"ai-063749ae18634c2cb2b4286f","Camila","López","NetCore Solutions","85","50","70","2","cables negros","Digital ToolBox de Panduit","Instalación más simple y rápida","Verdadero","Falso","Canaleta","","","","","completed","2026-03-14 02:44:06","","2026-03-14 02:47:06","f18c6919a7","AI Generated",""
"ai-eb8baaa751994349a56831cc","Mateo","García","DataGrid MX","116","40","100","5","cables azules","CREM (Creative Resources Matrix)","Transmisión de datos y potencia","Falso","Verdadero","Canaleta","","","","","completed","2026-02-01 11:00:06","","2026-02-01 11:05:06","f18c6919a7","AI Generated",""
"ai-91ddb42f16544a5fabdb6f96","Santiago","Rodríguez","NetCore Solutions","31","10","85","2","cables negros","Partner Portal de Panduit","Menor costo total de implementación","Falso","Verdadero","Wire Duct","","","","","completed","2026-01-07 02:57:06","","2026-01-07 02:58:06","f18c6919a7","AI Generated",""
"ai-1677038247164fcda194e0e9","Camila","García","DataGrid MX","69","50","85","2","cables azules","Digital ToolBox de Panduit","Instalación más simple y rápida","Falso","Falso","Ducto ranurado","","","","","completed","2026-02-05 21:01:06","","2026-02-05 21:27:06","f18c6919a7","AI Generated",""
"ai-ac7364c95d164c1b97beff8e","Sebastián","Rodríguez","Conecta Pro","101","60","85","2","cables negros","CREM (Creative Resources Matrix)","Instalación más simple y rápida","Falso","Falso","Wire Duct","","","","","completed","2026-01-07 00:12:06","","2026-01-07 00:13:06","f18c6919a7","AI Generated",""
"ai-96f76a04023640199a1775c9","Mateo","Martínez","DataGrid MX","111","60","85","3","cables azules","Digital ToolBox de Panduit","Transmisión de datos y potencia","Falso","Falso","Canaleta","","","","","completed","2025-12-29 08:19:06","","2025-12-29 08:40:06","f18c6919a7","AI Generated",""
"ai-ffa16914903845839396783b","Valentina","Sánchez","DataGrid MX","23","60","85","3","cables azules","Digital ToolBox de Panduit","Instalación más simple y rápida","Falso","Falso","Canaleta","","","","","completed","2026-03-04 10:35:06","","2026-03-04 10:48:06","f18c6919a7","AI Generated",""
"ai-8c1340b54b2d4ebb879cd18c","Santiago","García","InfraLink Systems","114","40","100","6","cables negros","Digital ToolBox de Panduit","Transmisión de datos y potencia","Falso","Falso","Canaleta","","","","","completed","2026-01-19 18:16:06","","2026-01-19 18:33:06","f18c6919a7","AI Generated",""
"ai-def906fbb3d749bd9e960191","Camila","Martínez","DataGrid MX","70","10","85","4","cables azules","CREM (Creative Resources Matrix)","Transmisión de datos y potencia","Falso","Falso","Ducto ranurado","","","","","completed","2026-03-16 07:22:06","","2026-03-16 07:28:06","f18c6919a7","AI Generated",""
"ai-7c2e00d61e8449b7b47efb04","Sofía","Pérez","InfraLink Systems","48","40","55","6","cables negros","CREM (Creative Resources Matrix)","Transmisión de datos y potencia","Falso","Verdadero","Ducto ranurado","","","","","completed","2026-01-05 15:54:06","","2026-01-05 16:02:06","f18c6919a7","AI Generated",""
"ai-e263c446a3e843abb19fb25d","Valentina","Rodríguez","NetCore Solutions","52","50","70","5","cables azules","Partner Portal de Panduit","Menor costo total de implementación","Falso","Verdadero","Wire Duct","","","","","completed","2026-02-06 10:15:06","","2026-02-06 10:23:06","f18c6919a7","AI Generated",""
"ai-edd18420882a4b7bad229caf","Valentina","Pérez","Conecta Pro","66","60","40","2","cables negros","Partner Portal de Panduit","Transmisión de datos y potencia","Verdadero","Verdadero","Canaleta","","","","","completed","2026-03-16 09:23:06","","2026-03-16 09:49:06","f18c6919a7","AI Generated",""
"ai-ed5d359d03d946759e53a2e3","Valentina","Sánchez","InfraLink Systems","26","50","70","5","cables negros","Partner Portal de Panduit","Instalación más simple y rápida","Falso","Falso","Ducto ranurado","","","","","completed","2026-02-25 14:29:06","","2026-02-25 14:34:06","f18c6919a7","AI Generated",""
