#,First name,Last name,Company,¿Cuál es el nombre del sitio de Panduit que permite al integrador descargar contenido digital para sus redes sociales?,¿Cuál es el principal beneficio del cable y conectividad de cobre sobre la FO?,"FMPS (Clase 4) , ¿puede entregar hasta 600W por par de cobre?","Los UPS y conectividad de fibra óptica standard, NO tienen aplicación en un Data Center On Premise y colocation",¿Cuál fue el primer producto de PANDUIT y del cual viene nuestro nombre?,correct_answers,max_score,quiz_score,total_scorable_questions,Response Type,Start Date (UTC),Stage Date (UTC),Submit Date (UTC),Network ID,Tags,Ending
qa-row-0001,Sofia,Navarro,NetCore Labs,CREM (Creative Resources Matrix),Transmisión de datos y potencia,Verdadero,Falso,Ducto ranurado,,,,,completed,2026-03-26 23:18:00,,2026-03-26 23:18:40,qa-net-01,QA Sample,
qa-row-0002,Daniel,Ortega,Vertex Automation,CREM (Creative Resources Matrix),Transmisión de datos y potencia,Verdadero,Falso,Ducto ranurado,,,,,completed,2026-03-26 23:18:00,,2026-03-26 23:18:20,qa-net-02,QA Sample,
qa-row-0003,Daniela,Ortega,Vertex Automation,CREM (Creative Resources Matrix),Transmisión de datos y potencia,Verdadero,Falso,Ducto ranurado,,,,,completed,2026-03-26 23:18:00,,2026-03-26 23:18:20,qa-net-03,QA Sample,
qa-row-0004,Lucia,Reyes,Blue Orbit,"  crem (creative resources matrix)  ","  Transmision   de   datos y potencia  "," verdadero ","  falso "," ducto ranurado ",,,,,completed,2026-03-26 23:19:00,,2026-03-26 23:19:34,qa-net-04,QA Sample,
qa-row-0005,Andres,Medina,Atlas IT,Ninguno de los anteriores,Facilidad de instalación,Falso,Verdadero,Cintillos,,,,,completed,2026-03-26 23:20:00,,2026-03-26 23:20:29,qa-net-05,QA Sample,
qa-row-0006,Mariana,Lopez,CopperWave,CREM (Creative Resources Matrix),Transmisión de datos y potencia.,Verdadero,Falso,Cable de cobre,,,,,completed,2026-03-26 23:21:00,,2026-03-26 23:21:22,qa-net-06,QA Sample,
qa-row-0007,Raul,Diaz,DataNova,,,,,,,,,,completed,2026-03-26 23:22:00,,2026-03-26 23:22:40,qa-net-07,QA Sample,
qa-row-0011,,,No Name Corp,CREM (Creative Resources Matrix),Transmisión de datos y potencia,Verdadero,Falso,Ducto ranurado,,,,,completed,2026-03-26 23:25:00,,2026-03-26 23:25:41,qa-net-11,QA Sample,
qa-row-0012,Camila,Perez,,CREM (Creative Resources Matrix),Transmisión de datos y potencia,Verdadero,Falso,Ducto ranurado,,,,,completed,2026-03-26 23:26:00,,2026-03-26 23:26:52,qa-net-12,QA Sample,
qa-row-0013,Bruno,Silva,Edge Fusion,CREAM (Creative Resources Academy Matrix),Transmisión de datos y potencia,Verdadero,Falso,Ducto ranurado,,,,,completed,2026-03-26 23:27:00,,2026-03-26 23:27:10,qa-net-13,QA Sample,
qa-row-0014,Nora,Herrera,Edge Fusion,CREM (Creative Resources Matrix),Transmisión de datos y potencia,Verdadero,Falso,Ducto ranurado.,,,,,completed,2026-03-26 23:28:00,,2026-03-26 23:28:15,qa-net-14,QA Sample,
stress-row-0001,Sofía,Navarro,Nexa Integraciones,DREAM (Digital Resources Academy Matrix),Solo transmisión de datos,Depende del sitio,Verdadero,Canaleta lisa,0,5,0,5,completed,2026-03-27 13:00:00,,2026-03-27 13:01:00,stress-net-01,"AI Generated, Stress",
stress-row-0002,Mateo,Ramírez,Conecta Infraestructura,CRM Resources Matrix,Ahorro de potencia,Falso,No aplica,DUCTÓ RANURADO,1,5,1,5,completed,2026-03-27 13:17:00,,2026-03-27 13:18:45,stress-net-02,"AI Generated, Stress",
stress-row-0003,Valentina,Méndez,Orbita Telecom,Creative Resource Model,Facilidad de instalación,No aplica,FALSO,Ducto ranurado,2,5,2,5,completed,2026-03-27 13:34:00,,2026-03-27 13:36:30,stress-net-03,"AI Generated, Stress",
stress-row-0004,Santiago,Campos,Prisma Digital Networks,DREAM (Digital Resources Academy Matrix),Solo transmisión de datos,VERDADERO,Falso," ducto ranurado ",3,5,3,5,completed,2026-03-27 13:51:00,,2026-03-27 13:54:15,stress-net-04,"AI Generated, Stress",
stress-row-0005,Camila,Morales,Vector Data Hub,CRM Resources Matrix,TRANSMISIÓN   DE DATOS Y POTENCIA,Verdadero," falso ",DUCTÓ RANURADO,4,5,4,5,completed,2026-03-27 14:08:00,,2026-03-27 14:12:00,stress-net-05,"AI Generated, Stress",
stress-row-0006,Diego,Fuentes,CoreGrid Integradores,Crem (Creative Resources Matrix),Transmisión de datos y potencia," verdadero ",FALSO,Ducto ranurado,5,5,5,5,completed,2026-03-27 14:25:00,,2026-03-27 14:29:45,stress-net-06,"AI Generated, Stress",
stress-row-0007,Isabella,Reyes,Punto Cero Tecnología,DREAM (Digital Resources Academy Matrix),Solo transmisión de datos,Depende del sitio,Verdadero,Canaleta lisa,0,5,0,5,completed,2026-03-27 14:42:00,,2026-03-27 14:47:30,stress-net-07,"AI Generated, Stress",
stress-row-0008,Nicolás,Guzmán,Kronos Facility Tech,CRM Resources Matrix,Ahorro de potencia,Falso," falso ",Bandeja de malla,1,5,1,5,completed,2026-03-27 14:59:00,,2026-03-27 15:05:15,stress-net-08,"AI Generated, Stress",
stress-row-0009,Lucía,Bravo,Innova Structured Cabling,Creative Resource Model,Facilidad de instalación," verdadero ",FALSO,Cable de cobre,2,5,2,5,completed,2026-03-27 15:16:00,,2026-03-27 15:17:00,stress-net-09,"AI Generated, Stress",
stress-row-0010,Emiliano,López,Catalyst Integrators,DREAM (Digital Resources Academy Matrix)," transmision de datos y potencia ",VERDADERO,Falso,Canaleta lisa,3,5,3,5,completed,2026-03-27 15:33:00,,2026-03-27 15:34:45,stress-net-10,"AI Generated, Stress",
stress-row-0011,Martina,Castillo,Nexa Integraciones," crem (creative resources matrix) ",TRANSMISIÓN   DE DATOS Y POTENCIA,Verdadero," falso ",Bandeja de malla,4,5,4,5,completed,2026-03-27 15:50:00,,2026-03-27 15:52:30,stress-net-11,"AI Generated, Stress",
stress-row-0012,Andrés,Rojas,Conecta Infraestructura,Crem (Creative Resources Matrix),Transmisión de datos y potencia," verdadero ",FALSO,Ducto ranurado,5,5,5,5,completed,2026-03-27 16:07:00,,2026-03-27 16:10:15,stress-net-12,"AI Generated, Stress",
stress-row-0013,Gabriela,Silva,Orbita Telecom,DREAM (Digital Resources Academy Matrix),Solo transmisión de datos,Depende del sitio,Verdadero,Canaleta lisa,0,5,0,5,completed,2026-03-27 16:24:00,,2026-03-27 16:28:00,stress-net-13,"AI Generated, Stress",
stress-row-0014,Julián,Santos,Prisma Digital Networks,CRM Resources Matrix,Ahorro de potencia,Verdadero,No aplica,Bandeja de malla,1,5,1,5,completed,2026-03-27 16:41:00,,2026-03-27 16:45:45,stress-net-14,"AI Generated, Stress",
stress-row-0015,Renata,Salazar,Vector Data Hub,Creative Resource Model,Transmisión de datos y potencia," verdadero ",Depende del caso,Cable de cobre,2,5,2,5,completed,2026-03-27 16:58:00,,2026-03-27 17:03:30,stress-net-15,"AI Generated, Stress",
stress-row-0016,Tomás,Pinto,CoreGrid Integradores,CREM (Creative Resources Matrix)," transmision de datos y potencia ",VERDADERO,Verdadero,Canaleta lisa,3,5,3,5,completed,2026-03-27 17:15:00,,2026-03-27 17:21:15,stress-net-16,"AI Generated, Stress",
stress-row-0017,Elena,Núñez,Punto Cero Tecnología," crem (creative resources matrix) ",TRANSMISIÓN   DE DATOS Y POTENCIA,Verdadero,No aplica,DUCTÓ RANURADO,4,5,4,5,completed,2026-03-27 17:32:00,,2026-03-27 17:33:00,stress-net-17,"AI Generated, Stress",
stress-row-0018,Marco,Paredes,Kronos Facility Tech,Crem (Creative Resources Matrix),Transmisión de datos y potencia," verdadero ",FALSO,Ducto ranurado,5,5,5,5,completed,2026-03-27 17:49:00,,2026-03-27 17:50:45,stress-net-18,"AI Generated, Stress",
stress-row-0019,Paula,Torres,Innova Structured Cabling,DREAM (Digital Resources Academy Matrix),Solo transmisión de datos,Depende del sitio,Verdadero,Canaleta lisa,0,5,0,5,completed,2026-03-27 18:06:00,,2026-03-27 18:08:30,stress-net-19,"AI Generated, Stress",
stress-row-0020,Ricardo,Vega,Catalyst Integrators,CRM Resources Matrix,TRANSMISIÓN   DE DATOS Y POTENCIA,Falso,No aplica,Bandeja de malla,1,5,1,5,completed,2026-03-27 18:23:00,,2026-03-27 18:26:15,stress-net-20,"AI Generated, Stress",
stress-row-0021,Daniela,Delgado,Nexa Integraciones,Crem (Creative Resources Matrix),Transmisión de datos y potencia,No aplica,Depende del caso,Cable de cobre,2,5,2,5,completed,2026-03-27 18:40:00,,2026-03-27 18:44:00,stress-net-21,"AI Generated, Stress",
stress-row-0022,Bruno,Ibarra,Conecta Infraestructura,CREM (Creative Resources Matrix)," transmision de datos y potencia ",Depende del sitio,Verdadero," ducto ranurado ",3,5,3,5,completed,2026-03-27 18:57:00,,2026-03-27 19:01:45,stress-net-22,"AI Generated, Stress",
stress-row-0023,Ana,Ortega,Orbita Telecom," crem (creative resources matrix) ",TRANSMISIÓN   DE DATOS Y POTENCIA,Falso," falso ",DUCTÓ RANURADO,4,5,4,5,completed,2026-03-27 19:14:00,,2026-03-27 19:19:30,stress-net-23,"AI Generated, Stress",
stress-row-0024,Hugo,Cortés,Prisma Digital Networks,Crem (Creative Resources Matrix),Transmisión de datos y potencia," verdadero ",FALSO,Ducto ranurado,5,5,5,5,completed,2026-03-27 19:31:00,,2026-03-27 19:37:15,stress-net-24,"AI Generated, Stress",
stress-row-0025,Carla,Herrera,Vector Data Hub,DREAM (Digital Resources Academy Matrix),Solo transmisión de datos,Depende del sitio,Verdadero,Canaleta lisa,0,5,0,5,completed,2026-03-27 19:48:00,,2026-03-27 19:49:00,stress-net-25,"AI Generated, Stress",
stress-row-0026,Sofía,Navarro,CoreGrid Integradores," crem (creative resources matrix) ",Ahorro de potencia,Falso,No aplica,Bandeja de malla,1,5,1,5,completed,2026-03-27 20:05:00,,2026-03-27 20:06:45,stress-net-26,"AI Generated, Stress",
stress-row-0027,Mateo,Ramírez,Punto Cero Tecnología,Crem (Creative Resources Matrix),Facilidad de instalación,No aplica,Depende del caso,Ducto ranurado,2,5,2,5,completed,2026-03-27 20:22:00,,2026-03-27 20:24:30,stress-net-27,"AI Generated, Stress",
stress-row-0028,Valentina,Méndez,Kronos Facility Tech,CREM (Creative Resources Matrix),Solo transmisión de datos,Depende del sitio,Falso," ducto ranurado ",3,5,3,5,completed,2026-03-27 20:39:00,,2026-03-27 20:42:15,stress-net-28,"AI Generated, Stress",
stress-row-0029,Santiago,Campos,Innova Structured Cabling," crem (creative resources matrix) ",Ahorro de potencia,Verdadero," falso ",DUCTÓ RANURADO,4,5,4,5,completed,2026-03-27 20:56:00,,2026-03-27 21:00:00,stress-net-29,"AI Generated, Stress",
stress-row-0030,Camila,Morales,Catalyst Integrators,Crem (Creative Resources Matrix),Transmisión de datos y potencia," verdadero ",FALSO,Ducto ranurado,5,5,5,5,completed,2026-03-27 21:13:00,,2026-03-27 21:17:45,stress-net-30,"AI Generated, Stress",
stress-row-0031,Diego,Fuentes,Nexa Integraciones,DREAM (Digital Resources Academy Matrix),Solo transmisión de datos,Depende del sitio,Verdadero,Canaleta lisa,0,5,0,5,completed,2026-03-27 21:30:00,,2026-03-27 21:35:30,stress-net-01,"AI Generated, Stress",
stress-row-0032,Isabella,Reyes,Conecta Infraestructura,CRM Resources Matrix,Ahorro de potencia,Falso,No aplica,DUCTÓ RANURADO,1,5,1,5,completed,2026-03-27 21:47:00,,2026-03-27 21:53:15,stress-net-02,"AI Generated, Stress",
stress-row-0033,Nicolás,Guzmán,Orbita Telecom,Creative Resource Model,Facilidad de instalación,No aplica,FALSO,Ducto ranurado,2,5,2,5,completed,2026-03-27 22:04:00,,2026-03-27 22:05:00,stress-net-03,"AI Generated, Stress",
stress-row-0034,Lucía,Bravo,Prisma Digital Networks,DREAM (Digital Resources Academy Matrix),Solo transmisión de datos,VERDADERO,Falso," ducto ranurado ",3,5,3,5,completed,2026-03-27 22:21:00,,2026-03-27 22:22:45,stress-net-04,"AI Generated, Stress",
stress-row-0035,Emiliano,López,Vector Data Hub,CRM Resources Matrix,TRANSMISIÓN   DE DATOS Y POTENCIA,Verdadero," falso ",DUCTÓ RANURADO,4,5,4,5,completed,2026-03-27 22:38:00,,2026-03-27 22:40:30,stress-net-05,"AI Generated, Stress",
stress-row-0036,Martina,Castillo,CoreGrid Integradores,Crem (Creative Resources Matrix),Transmisión de datos y potencia," verdadero ",FALSO,Ducto ranurado,5,5,5,5,completed,2026-03-27 22:55:00,,2026-03-27 22:58:15,stress-net-06,"AI Generated, Stress",
stress-row-0037,Andrés,Rojas,Punto Cero Tecnología,DREAM (Digital Resources Academy Matrix),Solo transmisión de datos,Depende del sitio,Verdadero,Canaleta lisa,0,5,0,5,completed,2026-03-27 23:12:00,,2026-03-27 23:16:00,stress-net-07,"AI Generated, Stress",
stress-row-0038,Gabriela,Silva,Kronos Facility Tech,CRM Resources Matrix,Ahorro de potencia,Falso," falso ",Bandeja de malla,1,5,1,5,completed,2026-03-27 23:29:00,,2026-03-27 23:33:45,stress-net-08,"AI Generated, Stress",
stress-row-0039,Julián,Santos,Innova Structured Cabling,Creative Resource Model,Facilidad de instalación," verdadero ",FALSO,Cable de cobre,2,5,2,5,completed,2026-03-27 23:46:00,,2026-03-27 23:51:30,stress-net-09,"AI Generated, Stress",
stress-row-0040,Renata,Salazar,Catalyst Integrators,DREAM (Digital Resources Academy Matrix)," transmision de datos y potencia ",VERDADERO,Falso,Canaleta lisa,3,5,3,5,completed,2026-03-28 00:03:00,,2026-03-28 00:09:15,stress-net-10,"AI Generated, Stress",
stress-row-0041,Tomás,Pinto,Nexa Integraciones," crem (creative resources matrix) ",TRANSMISIÓN   DE DATOS Y POTENCIA,Verdadero," falso ",Bandeja de malla,4,5,4,5,completed,2026-03-28 00:20:00,,2026-03-28 00:21:00,stress-net-11,"AI Generated, Stress",
stress-row-0042,Elena,Núñez,Conecta Infraestructura,Crem (Creative Resources Matrix),Transmisión de datos y potencia," verdadero ",FALSO,Ducto ranurado,5,5,5,5,completed,2026-03-28 00:37:00,,2026-03-28 00:38:45,stress-net-12,"AI Generated, Stress",
stress-row-0043,Marco,Paredes,Orbita Telecom,DREAM (Digital Resources Academy Matrix),Solo transmisión de datos,Depende del sitio,Verdadero,Canaleta lisa,0,5,0,5,completed,2026-03-28 00:54:00,,2026-03-28 00:56:30,stress-net-13,"AI Generated, Stress",
stress-row-0044,Paula,Torres,Prisma Digital Networks,CRM Resources Matrix,Ahorro de potencia,Verdadero,No aplica,Bandeja de malla,1,5,1,5,completed,2026-03-28 01:11:00,,2026-03-28 01:14:15,stress-net-14,"AI Generated, Stress",
stress-row-0045,Ricardo,Vega,Vector Data Hub,Creative Resource Model,Transmisión de datos y potencia," verdadero ",Depende del caso,Cable de cobre,2,5,2,5,completed,2026-03-28 01:28:00,,2026-03-28 01:32:00,stress-net-15,"AI Generated, Stress",
stress-row-0046,Daniela,Delgado,CoreGrid Integradores,CREM (Creative Resources Matrix)," transmision de datos y potencia ",VERDADERO,Verdadero,Canaleta lisa,3,5,3,5,completed,2026-03-28 01:45:00,,2026-03-28 01:49:45,stress-net-16,"AI Generated, Stress",
stress-row-0047,Bruno,Ibarra,Punto Cero Tecnología," crem (creative resources matrix) ",TRANSMISIÓN   DE DATOS Y POTENCIA,Verdadero,No aplica,DUCTÓ RANURADO,4,5,4,5,completed,2026-03-28 02:02:00,,2026-03-28 02:07:30,stress-net-17,"AI Generated, Stress",
stress-row-0048,Ana,Ortega,Kronos Facility Tech,Crem (Creative Resources Matrix),Transmisión de datos y potencia," verdadero ",FALSO,Ducto ranurado,5,5,5,5,completed,2026-03-28 02:19:00,,2026-03-28 02:25:15,stress-net-18,"AI Generated, Stress",
stress-row-0049,Hugo,Cortés,Innova Structured Cabling,DREAM (Digital Resources Academy Matrix),Solo transmisión de datos,Depende del sitio,Verdadero,Canaleta lisa,0,5,0,5,completed,2026-03-28 02:36:00,,2026-03-28 02:37:00,stress-net-19,"AI Generated, Stress",
stress-row-0050,Carla,Herrera,Catalyst Integrators,CRM Resources Matrix,TRANSMISIÓN   DE DATOS Y POTENCIA,Falso,No aplica,Bandeja de malla,1,5,1,5,completed,2026-03-28 02:53:00,,2026-03-28 02:54:45,stress-net-20,"AI Generated, Stress",
stress-row-0051,Sofía,Navarro,Nexa Integraciones,Crem (Creative Resources Matrix),Transmisión de datos y potencia,No aplica,Depende del caso,Cable de cobre,2,5,2,5,completed,2026-03-28 03:10:00,,2026-03-28 03:12:30,stress-net-21,"AI Generated, Stress",
stress-row-0052,Mateo,Ramírez,Conecta Infraestructura,CREM (Creative Resources Matrix)," transmision de datos y potencia ",Depende del sitio,Verdadero," ducto ranurado ",3,5,3,5,completed,2026-03-28 03:27:00,,2026-03-28 03:30:15,stress-net-22,"AI Generated, Stress",
stress-row-0053,Valentina,Méndez,Orbita Telecom," crem (creative resources matrix) ",TRANSMISIÓN   DE DATOS Y POTENCIA,Falso," falso ",DUCTÓ RANURADO,4,5,4,5,completed,2026-03-28 03:44:00,,2026-03-28 03:48:00,stress-net-23,"AI Generated, Stress",
stress-row-0054,Santiago,Campos,Prisma Digital Networks,Crem (Creative Resources Matrix),Transmisión de datos y potencia," verdadero ",FALSO,Ducto ranurado,5,5,5,5,completed,2026-03-28 04:01:00,,2026-03-28 04:05:45,stress-net-24,"AI Generated, Stress",
stress-row-0055,Camila,Morales,Vector Data Hub,DREAM (Digital Resources Academy Matrix),Solo transmisión de datos,Depende del sitio,Verdadero,Canaleta lisa,0,5,0,5,completed,2026-03-28 04:18:00,,2026-03-28 04:23:30,stress-net-25,"AI Generated, Stress",
stress-row-0056,Diego,Fuentes,CoreGrid Integradores," crem (creative resources matrix) ",Ahorro de potencia,Falso,No aplica,Bandeja de malla,1,5,1,5,completed,2026-03-28 04:35:00,,2026-03-28 04:41:15,stress-net-26,"AI Generated, Stress",
stress-row-0057,Isabella,Reyes,Punto Cero Tecnología,Crem (Creative Resources Matrix),Facilidad de instalación,No aplica,Depende del caso,Ducto ranurado,2,5,2,5,completed,2026-03-28 04:52:00,,2026-03-28 04:53:00,stress-net-27,"AI Generated, Stress",
stress-row-0058,Nicolás,Guzmán,Kronos Facility Tech,CREM (Creative Resources Matrix),Solo transmisión de datos,Depende del sitio,Falso," ducto ranurado ",3,5,3,5,completed,2026-03-28 05:09:00,,2026-03-28 05:10:45,stress-net-28,"AI Generated, Stress",
