#,First name,Last name,Company,¿Cuál es el nombre del sitio de Panduit que permite al integrador descargar contenido digital para sus redes sociales?,¿Cuál es el principal beneficio del cable y conectividad de cobre sobre la FO?,"FMPS (Clase 4) , ¿puede entregar hasta 600W por par de cobre?","Los UPS y conectividad de fibra óptica standard, NO tienen aplicación en un Data Center On Premise y colocation",¿Cuál fue el primer producto de PANDUIT y del cual viene nuestro nombre?,correct_answers,max_score,quiz_score,total_scorable_questions,Response Type,Start Date (UTC),Stage Date (UTC),Submit Date (UTC),Network ID,Tags,Ending
stress-row-0059,Lucía,Bravo,Innova Structured Cabling," crem (creative resources matrix) ",Ahorro de potencia,Verdadero," falso ",DUCTÓ RANURADO,4,5,4,5,completed,2026-03-28 05:26:00,,2026-03-28 05:28:30,stress-net-29,"AI Generated, Stress",
stress-row-0060,Emiliano,López,Catalyst Integrators,Crem (Creative Resources Matrix),Transmisión de datos y potencia," verdadero ",FALSO,Ducto ranurado,5,5,5,5,completed,2026-03-28 05:43:00,,2026-03-28 05:46:15,stress-net-30,"AI Generated, Stress",
stress-row-0061,Martina,Castillo,Nexa Integraciones,DREAM (Digital Resources Academy Matrix),Solo transmisión de datos,Depende del sitio,Verdadero,Canaleta lisa,0,5,0,5,completed,2026-03-28 06:00:00,,2026-03-28 06:04:00,stress-net-01,"AI Generated, Stress",
stress-row-0062,Andrés,Rojas,Conecta Infraestructura,CRM Resources Matrix,Ahorro de potencia,Falso,No aplica,DUCTÓ RANURADO,1,5,1,5,completed,2026-03-28 06:17:00,,2026-03-28 06:21:45,stress-net-02,"AI Generated, Stress",
stress-row-0063,Gabriela,Silva,Orbita Telecom,Creative Resource Model,Facilidad de instalación,No aplica,FALSO,Ducto ranurado,2,5,2,5,completed,2026-03-28 06:34:00,,2026-03-28 06:39:30,stress-net-03,"AI Generated, Stress",
stress-row-0064,Julián,Santos,Prisma Digital Networks,DREAM (Digital Resources Academy Matrix),Solo transmisión de datos,VERDADERO,Falso," ducto ranurado ",3,5,3,5,completed,2026-03-28 06:51:00,,2026-03-28 06:57:15,stress-net-04,"AI Generated, Stress",
stress-row-0065,Renata,Salazar,Vector Data Hub,CRM Resources Matrix,TRANSMISIÓN   DE DATOS Y POTENCIA,Verdadero," falso ",DUCTÓ RANURADO,4,5,4,5,completed,2026-03-28 07:08:00,,2026-03-28 07:09:00,stress-net-05,"AI Generated, Stress",
stress-row-0066,Tomás,Pinto,CoreGrid Integradores,Crem (Creative Resources Matrix),Transmisión de datos y potencia," verdadero ",FALSO,Ducto ranurado,5,5,5,5,completed,2026-03-28 07:25:00,,2026-03-28 07:26:45,stress-net-06,"AI Generated, Stress",
stress-row-0067,Elena,Núñez,Punto Cero Tecnología,DREAM (Digital Resources Academy Matrix),Solo transmisión de datos,Depende del sitio,Verdadero,Canaleta lisa,0,5,0,5,completed,2026-03-28 07:42:00,,2026-03-28 07:44:30,stress-net-07,"AI Generated, Stress",
stress-row-0068,Marco,Paredes,Kronos Facility Tech,CRM Resources Matrix,Ahorro de potencia,Falso," falso ",Bandeja de malla,1,5,1,5,completed,2026-03-28 07:59:00,,2026-03-28 08:02:15,stress-net-08,"AI Generated, Stress",
stress-row-0069,Paula,Torres,Innova Structured Cabling,Creative Resource Model,Facilidad de instalación," verdadero ",FALSO,Cable de cobre,2,5,2,5,completed,2026-03-28 08:16:00,,2026-03-28 08:20:00,stress-net-09,"AI Generated, Stress",
stress-row-0070,Ricardo,Vega,Catalyst Integrators,DREAM (Digital Resources Academy Matrix)," transmision de datos y potencia ",VERDADERO,Falso,Canaleta lisa,3,5,3,5,completed,2026-03-28 08:33:00,,2026-03-28 08:37:45,stress-net-10,"AI Generated, Stress",
stress-row-0071,Daniela,Delgado,Nexa Integraciones," crem (creative resources matrix) ",TRANSMISIÓN   DE DATOS Y POTENCIA,Verdadero," falso ",Bandeja de malla,4,5,4,5,completed,2026-03-28 08:50:00,,2026-03-28 08:55:30,stress-net-11,"AI Generated, Stress",
stress-row-0072,Bruno,Ibarra,Conecta Infraestructura,Crem (Creative Resources Matrix),Transmisión de datos y potencia," verdadero ",FALSO,Ducto ranurado,5,5,5,5,completed,2026-03-28 09:07:00,,2026-03-28 09:13:15,stress-net-12,"AI Generated, Stress",
stress-row-0073,Ana,Ortega,Orbita Telecom,DREAM (Digital Resources Academy Matrix),Solo transmisión de datos,Depende del sitio,Verdadero,Canaleta lisa,0,5,0,5,completed,2026-03-28 09:24:00,,2026-03-28 09:25:00,stress-net-13,"AI Generated, Stress",
stress-row-0074,Hugo,Cortés,Prisma Digital Networks,CRM Resources Matrix,Ahorro de potencia,Verdadero,No aplica,Bandeja de malla,1,5,1,5,completed,2026-03-28 09:41:00,,2026-03-28 09:42:45,stress-net-14,"AI Generated, Stress",
stress-row-0075,Carla,Herrera,Vector Data Hub,Creative Resource Model,Transmisión de datos y potencia," verdadero ",Depende del caso,Cable de cobre,2,5,2,5,completed,2026-03-28 09:58:00,,2026-03-28 10:00:30,stress-net-15,"AI Generated, Stress",
stress-row-0076,Sofía,Navarro,CoreGrid Integradores,CREM (Creative Resources Matrix)," transmision de datos y potencia ",VERDADERO,Verdadero,Canaleta lisa,3,5,3,5,completed,2026-03-28 10:15:00,,2026-03-28 10:18:15,stress-net-16,"AI Generated, Stress",
stress-row-0077,Mateo,Ramírez,Punto Cero Tecnología," crem (creative resources matrix) ",TRANSMISIÓN   DE DATOS Y POTENCIA,Verdadero,No aplica,DUCTÓ RANURADO,4,5,4,5,completed,2026-03-28 10:32:00,,2026-03-28 10:36:00,stress-net-17,"AI Generated, Stress",
stress-row-0078,Valentina,Méndez,Kronos Facility Tech,Crem (Creative Resources Matrix),Transmisión de datos y potencia," verdadero ",FALSO,Ducto ranurado,5,5,5,5,completed,2026-03-28 10:49:00,,2026-03-28 10:53:45,stress-net-18,"AI Generated, Stress",
stress-row-0079,Santiago,Campos,Innova Structured Cabling,DREAM (Digital Resources Academy Matrix),Solo transmisión de datos,Depende del sitio,Verdadero,Canaleta lisa,0,5,0,5,completed,2026-03-28 11:06:00,,2026-03-28 11:11:30,stress-net-19,"AI Generated, Stress",
stress-row-0080,Camila,Morales,Catalyst Integrators,CRM Resources Matrix,TRANSMISIÓN   DE DATOS Y POTENCIA,Falso,No aplica,Bandeja de malla,1,5,1,5,completed,2026-03-28 11:23:00,,2026-03-28 11:29:15,stress-net-20,"AI Generated, Stress",
stress-row-0081,Diego,Fuentes,Nexa Integraciones,Crem (Creative Resources Matrix),Transmisión de datos y potencia,No aplica,Depende del caso,Cable de cobre,2,5,2,5,completed,2026-03-28 11:40:00,,2026-03-28 11:41:00,stress-net-21,"AI Generated, Stress",
stress-row-0082,Isabella,Reyes,Conecta Infraestructura,CREM (Creative Resources Matrix)," transmision de datos y potencia ",Depende del sitio,Verdadero," ducto ranurado ",3,5,3,5,completed,2026-03-28 11:57:00,,2026-03-28 11:58:45,stress-net-22,"AI Generated, Stress",
stress-row-0083,Nicolás,Guzmán,Orbita Telecom," crem (creative resources matrix) ",TRANSMISIÓN   DE DATOS Y POTENCIA,Falso," falso ",DUCTÓ RANURADO,4,5,4,5,completed,2026-03-28 12:14:00,,2026-03-28 12:16:30,stress-net-23,"AI Generated, Stress",
stress-row-0084,Lucía,Bravo,Prisma Digital Networks,Crem (Creative Resources Matrix),Transmisión de datos y potencia," verdadero ",FALSO,Ducto ranurado,5,5,5,5,completed,2026-03-28 12:31:00,,2026-03-28 12:34:15,stress-net-24,"AI Generated, Stress",
stress-row-0085,Emiliano,López,Vector Data Hub,DREAM (Digital Resources Academy Matrix),Solo transmisión de datos,Depende del sitio,Verdadero,Canaleta lisa,0,5,0,5,completed,2026-03-28 12:48:00,,2026-03-28 12:52:00,stress-net-25,"AI Generated, Stress",
stress-row-0086,Martina,Castillo,CoreGrid Integradores," crem (creative resources matrix) ",Ahorro de potencia,Falso,No aplica,Bandeja de malla,1,5,1,5,completed,2026-03-28 13:05:00,,2026-03-28 13:09:45,stress-net-26,"AI Generated, Stress",
stress-row-0087,Andrés,Rojas,Punto Cero Tecnología,Crem (Creative Resources Matrix),Facilidad de instalación,No aplica,Depende del caso,Ducto ranurado,2,5,2,5,completed,2026-03-28 13:22:00,,2026-03-28 13:27:30,stress-net-27,"AI Generated, Stress",
stress-row-0088,Gabriela,Silva,Kronos Facility Tech,CREM (Creative Resources Matrix),Solo transmisión de datos,Depende del sitio,Falso," ducto ranurado ",3,5,3,5,completed,2026-03-28 13:39:00,,2026-03-28 13:45:15,stress-net-28,"AI Generated, Stress",
stress-row-0089,Julián,Santos,Innova Structured Cabling," crem (creative resources matrix) ",Ahorro de potencia,Verdadero," falso ",DUCTÓ RANURADO,4,5,4,5,completed,2026-03-28 13:56:00,,2026-03-28 13:57:00,stress-net-29,"AI Generated, Stress",
stress-row-0090,Renata,Salazar,Catalyst Integrators,Crem (Creative Resources Matrix),Transmisión de datos y potencia," verdadero ",FALSO,Ducto ranurado,5,5,5,5,completed,2026-03-28 14:13:00,,2026-03-28 14:14:45,stress-net-30,"AI Generated, Stress",
stress-row-0091,Tomás,Pinto,Nexa Integraciones,DREAM (Digital Resources Academy Matrix),Solo transmisión de datos,Depende del sitio,Verdadero,Canaleta lisa,0,5,0,5,completed,2026-03-28 14:30:00,,2026-03-28 14:32:30,stress-net-01,"AI Generated, Stress",
stress-row-0092,Elena,Núñez,Conecta Infraestructura,CRM Resources Matrix,Ahorro de potencia,Falso,No aplica,DUCTÓ RANURADO,1,5,1,5,completed,2026-03-28 14:47:00,,2026-03-28 14:50:15,stress-net-02,"AI Generated, Stress",
stress-row-0093,Marco,Paredes,Orbita Telecom,Creative Resource Model,Facilidad de instalación,No aplica,FALSO,Ducto ranurado,2,5,2,5,completed,2026-03-28 15:04:00,,2026-03-28 15:08:00,stress-net-03,"AI Generated, Stress",
stress-row-0094,Paula,Torres,Prisma Digital Networks,DREAM (Digital Resources Academy Matrix),Solo transmisión de datos,VERDADERO,Falso," ducto ranurado ",3,5,3,5,completed,2026-03-28 15:21:00,,2026-03-28 15:25:45,stress-net-04,"AI Generated, Stress",
stress-row-0095,Ricardo,Vega,Vector Data Hub,CRM Resources Matrix,TRANSMISIÓN   DE DATOS Y POTENCIA,Verdadero," falso ",DUCTÓ RANURADO,4,5,4,5,completed,2026-03-28 15:38:00,,2026-03-28 15:43:30,stress-net-05,"AI Generated, Stress",
stress-row-0096,Daniela,Delgado,CoreGrid Integradores,Crem (Creative Resources Matrix),Transmisión de datos y potencia," verdadero ",FALSO,Ducto ranurado,5,5,5,5,completed,2026-03-28 15:55:00,,2026-03-28 16:01:15,stress-net-06,"AI Generated, Stress",
stress-row-0097,Bruno,Ibarra,Punto Cero Tecnología,DREAM (Digital Resources Academy Matrix),Solo transmisión de datos,Depende del sitio,Verdadero,Canaleta lisa,0,5,0,5,completed,2026-03-28 16:12:00,,2026-03-28 16:13:00,stress-net-07,"AI Generated, Stress",
stress-row-0098,Ana,Ortega,Kronos Facility Tech,CRM Resources Matrix,Ahorro de potencia,Falso," falso ",Bandeja de malla,1,5,1,5,completed,2026-03-28 16:29:00,,2026-03-28 16:30:45,stress-net-08,"AI Generated, Stress",
stress-row-0099,Hugo,Cortés,Innova Structured Cabling,Creative Resource Model,Facilidad de instalación," verdadero ",FALSO,Cable de cobre,2,5,2,5,completed,2026-03-28 16:46:00,,2026-03-28 16:48:30,stress-net-09,"AI Generated, Stress",
stress-row-0100,Carla,Herrera,Catalyst Integrators,DREAM (Digital Resources Academy Matrix)," transmision de datos y potencia ",VERDADERO,Falso,Canaleta lisa,3,5,3,5,completed,2026-03-28 17:03:00,,2026-03-28 17:06:15,stress-net-10,"AI Generated, Stress",
stress-row-0101,Sofía,Navarro,Nexa Integraciones," crem (creative resources matrix) ",TRANSMISIÓN   DE DATOS Y POTENCIA,Verdadero," falso ",Bandeja de malla,4,5,4,5,completed,2026-03-28 17:20:00,,2026-03-28 17:24:00,stress-net-11,"AI Generated, Stress",
stress-row-0102,Mateo,Ramírez,Conecta Infraestructura,Crem (Creative Resources Matrix),Transmisión de datos y potencia," verdadero ",FALSO,Ducto ranurado,5,5,5,5,completed,2026-03-28 17:37:00,,2026-03-28 17:41:45,stress-net-12,"AI Generated, Stress",
stress-row-0103,Valentina,Méndez,Orbita Telecom,DREAM (Digital Resources Academy Matrix),Solo transmisión de datos,Depende del sitio,Verdadero,Canaleta lisa,0,5,0,5,completed,2026-03-28 17:54:00,,2026-03-28 17:59:30,stress-net-13,"AI Generated, Stress",
stress-row-0104,Santiago,Campos,Prisma Digital Networks,CRM Resources Matrix,Ahorro de potencia,Verdadero,No aplica,Bandeja de malla,1,5,1,5,completed,2026-03-28 18:11:00,,2026-03-28 18:17:15,stress-net-14,"AI Generated, Stress",
stress-row-0105,Camila,Morales,Vector Data Hub,Creative Resource Model,Transmisión de datos y potencia," verdadero ",Depende del caso,Cable de cobre,2,5,2,5,completed,2026-03-28 18:28:00,,2026-03-28 18:29:00,stress-net-15,"AI Generated, Stress",
stress-row-0106,Diego,Fuentes,CoreGrid Integradores,CREM (Creative Resources Matrix)," transmision de datos y potencia ",VERDADERO,Verdadero,Canaleta lisa,3,5,3,5,completed,2026-03-28 18:45:00,,2026-03-28 18:46:45,stress-net-16,"AI Generated, Stress",
stress-row-0107,Isabella,Reyes,Punto Cero Tecnología," crem (creative resources matrix) ",TRANSMISIÓN   DE DATOS Y POTENCIA,Verdadero,No aplica,DUCTÓ RANURADO,4,5,4,5,completed,2026-03-28 19:02:00,,2026-03-28 19:04:30,stress-net-17,"AI Generated, Stress",
stress-row-0108,Nicolás,Guzmán,Kronos Facility Tech,Crem (Creative Resources Matrix),Transmisión de datos y potencia," verdadero ",FALSO,Ducto ranurado,5,5,5,5,completed,2026-03-28 19:19:00,,2026-03-28 19:22:15,stress-net-18,"AI Generated, Stress",
stress-row-0109,Lucía,Bravo,Innova Structured Cabling,DREAM (Digital Resources Academy Matrix),Solo transmisión de datos,Depende del sitio,Verdadero,Canaleta lisa,0,5,0,5,completed,2026-03-28 19:36:00,,2026-03-28 19:40:00,stress-net-19,"AI Generated, Stress",
stress-row-0110,Emiliano,López,Catalyst Integrators,CRM Resources Matrix,TRANSMISIÓN   DE DATOS Y POTENCIA,Falso,No aplica,Bandeja de malla,1,5,1,5,completed,2026-03-28 19:53:00,,2026-03-28 19:57:45,stress-net-20,"AI Generated, Stress",
stress-row-0111,Martina,Castillo,Nexa Integraciones,Crem (Creative Resources Matrix),Transmisión de datos y potencia,No aplica,Depende del caso,Cable de cobre,2,5,2,5,completed,2026-03-28 20:10:00,,2026-03-28 20:15:30,stress-net-21,"AI Generated, Stress",
stress-row-0112,Andrés,Rojas,Conecta Infraestructura,CREM (Creative Resources Matrix)," transmision de datos y potencia ",Depende del sitio,Verdadero," ducto ranurado ",3,5,3,5,completed,2026-03-28 20:27:00,,2026-03-28 20:33:15,stress-net-22,"AI Generated, Stress",
stress-row-0113,Gabriela,Silva,Orbita Telecom," crem (creative resources matrix) ",TRANSMISIÓN   DE DATOS Y POTENCIA,Falso," falso ",DUCTÓ RANURADO,4,5,4,5,completed,2026-03-28 20:44:00,,2026-03-28 20:45:00,stress-net-23,"AI Generated, Stress",
stress-row-0114,Julián,Santos,Prisma Digital Networks,Crem (Creative Resources Matrix),Transmisión de datos y potencia," verdadero ",FALSO,Ducto ranurado,5,5,5,5,completed,2026-03-28 21:01:00,,2026-03-28 21:02:45,stress-net-24,"AI Generated, Stress",
stress-row-0115,Renata,Salazar,Vector Data Hub,DREAM (Digital Resources Academy Matrix),Solo transmisión de datos,Depende del sitio,Verdadero,Canaleta lisa,0,5,0,5,completed,2026-03-28 21:18:00,,2026-03-28 21:20:30,stress-net-25,"AI Generated, Stress",
stress-row-0116,Tomás,Pinto,CoreGrid Integradores," crem (creative resources matrix) ",Ahorro de potencia,Falso,No aplica,Bandeja de malla,1,5,1,5,completed,2026-03-28 21:35:00,,2026-03-28 21:38:15,stress-net-26,"AI Generated, Stress",
stress-row-0117,Elena,Núñez,Punto Cero Tecnología,Crem (Creative Resources Matrix),Facilidad de instalación,No aplica,Depende del caso,Ducto ranurado,2,5,2,5,completed,2026-03-28 21:52:00,,2026-03-28 21:56:00,stress-net-27,"AI Generated, Stress",
stress-row-0118,Marco,Paredes,Kronos Facility Tech,CREM (Creative Resources Matrix),Solo transmisión de datos,Depende del sitio,Falso," ducto ranurado ",3,5,3,5,completed,2026-03-28 22:09:00,,2026-03-28 22:13:45,stress-net-28,"AI Generated, Stress",
stress-row-0119,Paula,Torres,Innova Structured Cabling," crem (creative resources matrix) ",Ahorro de potencia,Verdadero," falso ",DUCTÓ RANURADO,4,5,4,5,completed,2026-03-28 22:26:00,,2026-03-28 22:31:30,stress-net-29,"AI Generated, Stress",
stress-row-0120,Ricardo,Vega,Catalyst Integrators,Crem (Creative Resources Matrix),Transmisión de datos y potencia," verdadero ",FALSO,Ducto ranurado,5,5,5,5,completed,2026-03-28 22:43:00,,2026-03-28 22:49:15,stress-net-30,"AI Generated, Stress",
stress-row-0121,Daniela,Delgado,Nexa Integraciones,DREAM (Digital Resources Academy Matrix),Solo transmisión de datos,Depende del sitio,Verdadero,Canaleta lisa,0,5,0,5,completed,2026-03-28 23:00:00,,2026-03-28 23:01:00,stress-net-01,"AI Generated, Stress",
stress-row-0122,Bruno,Ibarra,Conecta Infraestructura,CRM Resources Matrix,Ahorro de potencia,Falso,No aplica,DUCTÓ RANURADO,1,5,1,5,completed,2026-03-28 23:17:00,,2026-03-28 23:18:45,stress-net-02,"AI Generated, Stress",
stress-row-0123,Ana,Ortega,Orbita Telecom,Creative Resource Model,Facilidad de instalación,No aplica,FALSO,Ducto ranurado,2,5,2,5,completed,2026-03-28 23:34:00,,2026-03-28 23:36:30,stress-net-03,"AI Generated, Stress",
stress-row-0124,Hugo,Cortés,Prisma Digital Networks,DREAM (Digital Resources Academy Matrix),Solo transmisión de datos,VERDADERO,Falso," ducto ranurado ",3,5,3,5,completed,2026-03-28 23:51:00,,2026-03-28 23:54:15,stress-net-04,"AI Generated, Stress",
stress-row-0125,Carla,Herrera,Vector Data Hub,CRM Resources Matrix,TRANSMISIÓN   DE DATOS Y POTENCIA,Verdadero," falso ",DUCTÓ RANURADO,4,5,4,5,completed,2026-03-29 00:08:00,,2026-03-29 00:12:00,stress-net-05,"AI Generated, Stress",
stress-row-0126,Sofía,Navarro,CoreGrid Integradores,Crem (Creative Resources Matrix),Transmisión de datos y potencia," verdadero ",FALSO,Ducto ranurado,5,5,5,5,completed,2026-03-29 00:25:00,,2026-03-29 00:29:45,stress-net-06,"AI Generated, Stress",
stress-row-0127,Mateo,Ramírez,Punto Cero Tecnología,DREAM (Digital Resources Academy Matrix),Solo transmisión de datos,Depende del sitio,Verdadero,Canaleta lisa,0,5,0,5,completed,2026-03-29 00:42:00,,2026-03-29 00:47:30,stress-net-07,"AI Generated, Stress",
stress-row-0128,Valentina,Méndez,Kronos Facility Tech,CRM Resources Matrix,Ahorro de potencia,Falso," falso ",Bandeja de malla,1,5,1,5,completed,2026-03-29 00:59:00,,2026-03-29 01:05:15,stress-net-08,"AI Generated, Stress",
stress-row-0129,Santiago,Campos,Innova Structured Cabling,Creative Resource Model,Facilidad de instalación," verdadero ",FALSO,Cable de cobre,2,5,2,5,completed,2026-03-29 01:16:00,,2026-03-29 01:17:00,stress-net-09,"AI Generated, Stress",
