#,First name,Last name,Company,¿Cuál es el nombre del sitio de Panduit que permite al integrador descargar contenido digital para sus redes sociales?,¿Cuál es el principal beneficio del cable y conectividad de cobre sobre la FO?,"FMPS (Clase 4) , ¿puede entregar hasta 600W por par de cobre?","Los UPS y conectividad de fibra óptica standard, NO tienen aplicación en un Data Center On Premise y colocation",¿Cuál fue el primer producto de PANDUIT y del cual viene nuestro nombre?,correct_answers,max_score,quiz_score,total_scorable_questions,Response Type,Start Date (UTC),Stage Date (UTC),Submit Date (UTC),Network ID,Tags,Ending
stress-row-0130,Camila,Morales,Catalyst Integrators,DREAM (Digital Resources Academy Matrix)," transmision de datos y potencia ",VERDADERO,Falso,Canaleta lisa,3,5,3,5,completed,2026-03-29 01:33:00,,2026-03-29 01:34:45,stress-net-10,"AI Generated, Stress",
stress-row-0131,Diego,Fuentes,Nexa Integraciones," crem (creative resources matrix) ",TRANSMISIÓN   DE DATOS Y POTENCIA,Verdadero," falso ",Bandeja de malla,4,5,4,5,completed,2026-03-29 01:50:00,,2026-03-29 01:52:30,stress-net-11,"AI Generated, Stress",
stress-row-0132,Isabella,Reyes,Conecta Infraestructura,Crem (Creative Resources Matrix),Transmisión de datos y potencia," verdadero ",FALSO,Ducto ranurado,5,5,5,5,completed,2026-03-29 02:07:00,,2026-03-29 02:10:15,stress-net-12,"AI Generated, Stress",
stress-row-0133,Nicolás,Guzmán,Orbita Telecom,DREAM (Digital Resources Academy Matrix),Solo transmisión de datos,Depende del sitio,Verdadero,Canaleta lisa,0,5,0,5,completed,2026-03-29 02:24:00,,2026-03-29 02:28:00,stress-net-13,"AI Generated, Stress",
stress-row-0134,Lucía,Bravo,Prisma Digital Networks,CRM Resources Matrix,Ahorro de potencia,Verdadero,No aplica,Bandeja de malla,1,5,1,5,completed,2026-03-29 02:41:00,,2026-03-29 02:45:45,stress-net-14,"AI Generated, Stress",
stress-row-0135,Emiliano,López,Vector Data Hub,Creative Resource Model,Transmisión de datos y potencia," verdadero ",Depende del caso,Cable de cobre,2,5,2,5,completed,2026-03-29 02:58:00,,2026-03-29 03:03:30,stress-net-15,"AI Generated, Stress",
stress-row-0136,Martina,Castillo,CoreGrid Integradores,CREM (Creative Resources Matrix)," transmision de datos y potencia ",VERDADERO,Verdadero,Canaleta lisa,3,5,3,5,completed,2026-03-29 03:15:00,,2026-03-29 03:21:15,stress-net-16,"AI Generated, Stress",
stress-row-0137,Andrés,Rojas,Punto Cero Tecnología," crem (creative resources matrix) ",TRANSMISIÓN   DE DATOS Y POTENCIA,Verdadero,No aplica,DUCTÓ RANURADO,4,5,4,5,completed,2026-03-29 03:32:00,,2026-03-29 03:33:00,stress-net-17,"AI Generated, Stress",
stress-row-0138,Gabriela,Silva,Kronos Facility Tech,Crem (Creative Resources Matrix),Transmisión de datos y potencia," verdadero ",FALSO,Ducto ranurado,5,5,5,5,completed,2026-03-29 03:49:00,,2026-03-29 03:50:45,stress-net-18,"AI Generated, Stress",
stress-row-0139,Julián,Santos,Innova Structured Cabling,DREAM (Digital Resources Academy Matrix),Solo transmisión de datos,Depende del sitio,Verdadero,Canaleta lisa,0,5,0,5,completed,2026-03-29 04:06:00,,2026-03-29 04:08:30,stress-net-19,"AI Generated, Stress",
stress-row-0140,Renata,Salazar,Catalyst Integrators,CRM Resources Matrix,TRANSMISIÓN   DE DATOS Y POTENCIA,Falso,No aplica,Bandeja de malla,1,5,1,5,completed,2026-03-29 04:23:00,,2026-03-29 04:26:15,stress-net-20,"AI Generated, Stress",
stress-row-0141,Tomás,Pinto,Nexa Integraciones,Crem (Creative Resources Matrix),Transmisión de datos y potencia,No aplica,Depende del caso,Cable de cobre,2,5,2,5,completed,2026-03-29 04:40:00,,2026-03-29 04:44:00,stress-net-21,"AI Generated, Stress",
stress-row-0142,Elena,Núñez,Conecta Infraestructura,CREM (Creative Resources Matrix)," transmision de datos y potencia ",Depende del sitio,Verdadero," ducto ranurado ",3,5,3,5,completed,2026-03-29 04:57:00,,2026-03-29 05:01:45,stress-net-22,"AI Generated, Stress",
stress-row-0143,Marco,Paredes,Orbita Telecom," crem (creative resources matrix) ",TRANSMISIÓN   DE DATOS Y POTENCIA,Falso," falso ",DUCTÓ RANURADO,4,5,4,5,completed,2026-03-29 05:14:00,,2026-03-29 05:19:30,stress-net-23,"AI Generated, Stress",
stress-row-0144,Paula,Torres,Prisma Digital Networks,Crem (Creative Resources Matrix),Transmisión de datos y potencia," verdadero ",FALSO,Ducto ranurado,5,5,5,5,completed,2026-03-29 05:31:00,,2026-03-29 05:37:15,stress-net-24,"AI Generated, Stress",
stress-row-0145,Ricardo,Vega,Vector Data Hub,DREAM (Digital Resources Academy Matrix),Solo transmisión de datos,Depende del sitio,Verdadero,Canaleta lisa,0,5,0,5,completed,2026-03-29 05:48:00,,2026-03-29 05:49:00,stress-net-25,"AI Generated, Stress",
stress-row-0146,Daniela,Delgado,CoreGrid Integradores," crem (creative resources matrix) ",Ahorro de potencia,Falso,No aplica,Bandeja de malla,1,5,1,5,completed,2026-03-29 06:05:00,,2026-03-29 06:06:45,stress-net-26,"AI Generated, Stress",
stress-row-0147,Bruno,Ibarra,Punto Cero Tecnología,Crem (Creative Resources Matrix),Facilidad de instalación,No aplica,Depende del caso,Ducto ranurado,2,5,2,5,completed,2026-03-29 06:22:00,,2026-03-29 06:24:30,stress-net-27,"AI Generated, Stress",
stress-row-0148,Ana,Ortega,Kronos Facility Tech,CREM (Creative Resources Matrix),Solo transmisión de datos,Depende del sitio,Falso," ducto ranurado ",3,5,3,5,completed,2026-03-29 06:39:00,,2026-03-29 06:42:15,stress-net-28,"AI Generated, Stress",
stress-row-0149,Hugo,Cortés,Innova Structured Cabling," crem (creative resources matrix) ",Ahorro de potencia,Verdadero," falso ",DUCTÓ RANURADO,4,5,4,5,completed,2026-03-29 06:56:00,,2026-03-29 07:00:00,stress-net-29,"AI Generated, Stress",
stress-row-0150,Carla,Herrera,Catalyst Integrators,Crem (Creative Resources Matrix),Transmisión de datos y potencia," verdadero ",FALSO,Ducto ranurado,5,5,5,5,completed,2026-03-29 07:13:00,,2026-03-29 07:17:45,stress-net-30,"AI Generated, Stress",
stress-row-0151,Sofía,Navarro,Nexa Integraciones,DREAM (Digital Resources Academy Matrix),Solo transmisión de datos,Depende del sitio,Verdadero,Canaleta lisa,0,5,0,5,completed,2026-03-29 07:30:00,,2026-03-29 07:35:30,stress-net-01,"AI Generated, Stress",
stress-row-0152,Mateo,Ramírez,Conecta Infraestructura,CRM Resources Matrix,Ahorro de potencia,Falso,No aplica,DUCTÓ RANURADO,1,5,1,5,completed,2026-03-29 07:47:00,,2026-03-29 07:53:15,stress-net-02,"AI Generated, Stress",
stress-row-0153,Valentina,Méndez,Orbita Telecom,Creative Resource Model,Facilidad de instalación,No aplica,FALSO,Ducto ranurado,2,5,2,5,completed,2026-03-29 08:04:00,,2026-03-29 08:05:00,stress-net-03,"AI Generated, Stress",
stress-row-0154,Santiago,Campos,Prisma Digital Networks,DREAM (Digital Resources Academy Matrix),Solo transmisión de datos,VERDADERO,Falso," ducto ranurado ",3,5,3,5,completed,2026-03-29 08:21:00,,2026-03-29 08:22:45,stress-net-04,"AI Generated, Stress",
stress-row-0155,Camila,Morales,Vector Data Hub,CRM Resources Matrix,TRANSMISIÓN   DE DATOS Y POTENCIA,Verdadero," falso ",DUCTÓ RANURADO,4,5,4,5,completed,2026-03-29 08:38:00,,2026-03-29 08:40:30,stress-net-05,"AI Generated, Stress",
stress-row-0156,Diego,Fuentes,CoreGrid Integradores,Crem (Creative Resources Matrix),Transmisión de datos y potencia," verdadero ",FALSO,Ducto ranurado,5,5,5,5,completed,2026-03-29 08:55:00,,2026-03-29 08:58:15,stress-net-06,"AI Generated, Stress",
stress-row-0157,Isabella,Reyes,Punto Cero Tecnología,DREAM (Digital Resources Academy Matrix),Solo transmisión de datos,Depende del sitio,Verdadero,Canaleta lisa,0,5,0,5,completed,2026-03-29 09:12:00,,2026-03-29 09:16:00,stress-net-07,"AI Generated, Stress",
stress-row-0158,Nicolás,Guzmán,Kronos Facility Tech,CRM Resources Matrix,Ahorro de potencia,Falso," falso ",Bandeja de malla,1,5,1,5,completed,2026-03-29 09:29:00,,2026-03-29 09:33:45,stress-net-08,"AI Generated, Stress",
stress-row-0159,Lucía,Bravo,Innova Structured Cabling,Creative Resource Model,Facilidad de instalación," verdadero ",FALSO,Cable de cobre,2,5,2,5,completed,2026-03-29 09:46:00,,2026-03-29 09:51:30,stress-net-09,"AI Generated, Stress",
stress-row-0160,Emiliano,López,Catalyst Integrators,DREAM (Digital Resources Academy Matrix)," transmision de datos y potencia ",VERDADERO,Falso,Canaleta lisa,3,5,3,5,completed,2026-03-29 10:03:00,,2026-03-29 10:09:15,stress-net-10,"AI Generated, Stress",
stress-row-0161,Martina,Castillo,Nexa Integraciones," crem (creative resources matrix) ",TRANSMISIÓN   DE DATOS Y POTENCIA,Verdadero," falso ",Bandeja de malla,4,5,4,5,completed,2026-03-29 10:20:00,,2026-03-29 10:21:00,stress-net-11,"AI Generated, Stress",
stress-row-0162,Andrés,Rojas,Conecta Infraestructura,Crem (Creative Resources Matrix),Transmisión de datos y potencia," verdadero ",FALSO,Ducto ranurado,5,5,5,5,completed,2026-03-29 10:37:00,,2026-03-29 10:38:45,stress-net-12,"AI Generated, Stress",
stress-row-0163,Gabriela,Silva,Orbita Telecom,DREAM (Digital Resources Academy Matrix),Solo transmisión de datos,Depende del sitio,Verdadero,Canaleta lisa,0,5,0,5,completed,2026-03-29 10:54:00,,2026-03-29 10:56:30,stress-net-13,"AI Generated, Stress",
stress-row-0164,Julián,Santos,Prisma Digital Networks,CRM Resources Matrix,Ahorro de potencia,Verdadero,No aplica,Bandeja de malla,1,5,1,5,completed,2026-03-29 11:11:00,,2026-03-29 11:14:15,stress-net-14,"AI Generated, Stress",
stress-row-0165,Renata,Salazar,Vector Data Hub,Creative Resource Model,Transmisión de datos y potencia," verdadero ",Depende del caso,Cable de cobre,2,5,2,5,completed,2026-03-29 11:28:00,,2026-03-29 11:32:00,stress-net-15,"AI Generated, Stress",
stress-row-0166,Tomás,Pinto,CoreGrid Integradores,CREM (Creative Resources Matrix)," transmision de datos y potencia ",VERDADERO,Verdadero,Canaleta lisa,3,5,3,5,completed,2026-03-29 11:45:00,,2026-03-29 11:49:45,stress-net-16,"AI Generated, Stress",
stress-row-0167,Elena,Núñez,Punto Cero Tecnología," crem (creative resources matrix) ",TRANSMISIÓN   DE DATOS Y POTENCIA,Verdadero,No aplica,DUCTÓ RANURADO,4,5,4,5,completed,2026-03-29 12:02:00,,2026-03-29 12:07:30,stress-net-17,"AI Generated, Stress",
stress-row-0168,Marco,Paredes,Kronos Facility Tech,Crem (Creative Resources Matrix),Transmisión de datos y potencia," verdadero ",FALSO,Ducto ranurado,5,5,5,5,completed,2026-03-29 12:19:00,,2026-03-29 12:25:15,stress-net-18,"AI Generated, Stress",
stress-row-0169,Paula,Torres,Innova Structured Cabling,DREAM (Digital Resources Academy Matrix),Solo transmisión de datos,Depende del sitio,Verdadero,Canaleta lisa,0,5,0,5,completed,2026-03-29 12:36:00,,2026-03-29 12:37:00,stress-net-19,"AI Generated, Stress",
stress-row-0170,Ricardo,Vega,Catalyst Integrators,CRM Resources Matrix,TRANSMISIÓN   DE DATOS Y POTENCIA,Falso,No aplica,Bandeja de malla,1,5,1,5,completed,2026-03-29 12:53:00,,2026-03-29 12:54:45,stress-net-20,"AI Generated, Stress",
stress-row-0171,Daniela,Delgado,Nexa Integraciones,Crem (Creative Resources Matrix),Transmisión de datos y potencia,No aplica,Depende del caso,Cable de cobre,2,5,2,5,completed,2026-03-29 13:10:00,,2026-03-29 13:12:30,stress-net-21,"AI Generated, Stress",
stress-row-0172,Bruno,Ibarra,Conecta Infraestructura,CREM (Creative Resources Matrix)," transmision de datos y potencia ",Depende del sitio,Verdadero," ducto ranurado ",3,5,3,5,completed,2026-03-29 13:27:00,,2026-03-29 13:30:15,stress-net-22,"AI Generated, Stress",
stress-row-0173,Ana,Ortega,Orbita Telecom," crem (creative resources matrix) ",TRANSMISIÓN   DE DATOS Y POTENCIA,Falso," falso ",DUCTÓ RANURADO,4,5,4,5,completed,2026-03-29 13:44:00,,2026-03-29 13:48:00,stress-net-23,"AI Generated, Stress",
stress-row-0174,Hugo,Cortés,Prisma Digital Networks,Crem (Creative Resources Matrix),Transmisión de datos y potencia," verdadero ",FALSO,Ducto ranurado,5,5,5,5,completed,2026-03-29 14:01:00,,2026-03-29 14:05:45,stress-net-24,"AI Generated, Stress",
stress-row-0175,Carla,Herrera,Vector Data Hub,DREAM (Digital Resources Academy Matrix),Solo transmisión de datos,Depende del sitio,Verdadero,Canaleta lisa,0,5,0,5,completed,2026-03-29 14:18:00,,2026-03-29 14:23:30,stress-net-25,"AI Generated, Stress",
stress-row-0176,Sofía,Navarro,CoreGrid Integradores," crem (creative resources matrix) ",Ahorro de potencia,Falso,No aplica,Bandeja de malla,1,5,1,5,completed,2026-03-29 14:35:00,,2026-03-29 14:41:15,stress-net-26,"AI Generated, Stress",
stress-row-0177,Mateo,Ramírez,Punto Cero Tecnología,Crem (Creative Resources Matrix),Facilidad de instalación,No aplica,Depende del caso,Ducto ranurado,2,5,2,5,completed,2026-03-29 14:52:00,,2026-03-29 14:53:00,stress-net-27,"AI Generated, Stress",
stress-row-0178,Valentina,Méndez,Kronos Facility Tech,CREM (Creative Resources Matrix),Solo transmisión de datos,Depende del sitio,Falso," ducto ranurado ",3,5,3,5,completed,2026-03-29 15:09:00,,2026-03-29 15:10:45,stress-net-28,"AI Generated, Stress",
stress-row-0179,Santiago,Campos,Innova Structured Cabling," crem (creative resources matrix) ",Ahorro de potencia,Verdadero," falso ",DUCTÓ RANURADO,4,5,4,5,completed,2026-03-29 15:26:00,,2026-03-29 15:28:30,stress-net-29,"AI Generated, Stress",
stress-row-0180,Camila,Morales,Catalyst Integrators,Crem (Creative Resources Matrix),Transmisión de datos y potencia," verdadero ",FALSO,Ducto ranurado,5,5,5,5,completed,2026-03-29 15:43:00,,2026-03-29 15:46:15,stress-net-30,"AI Generated, Stress",
stress-row-0181,Diego,Fuentes,Nexa Integraciones,DREAM (Digital Resources Academy Matrix),Solo transmisión de datos,Depende del sitio,Verdadero,Canaleta lisa,0,5,0,5,completed,2026-03-29 16:00:00,,2026-03-29 16:04:00,stress-net-01,"AI Generated, Stress",
stress-row-0182,Isabella,Reyes,Conecta Infraestructura,CRM Resources Matrix,Ahorro de potencia,Falso,No aplica,DUCTÓ RANURADO,1,5,1,5,completed,2026-03-29 16:17:00,,2026-03-29 16:21:45,stress-net-02,"AI Generated, Stress",
stress-row-0183,Nicolás,Guzmán,Orbita Telecom,Creative Resource Model,Facilidad de instalación,No aplica,FALSO,Ducto ranurado,2,5,2,5,completed,2026-03-29 16:34:00,,2026-03-29 16:39:30,stress-net-03,"AI Generated, Stress",
stress-row-0184,Lucía,Bravo,Prisma Digital Networks,DREAM (Digital Resources Academy Matrix),Solo transmisión de datos,VERDADERO,Falso," ducto ranurado ",3,5,3,5,completed,2026-03-29 16:51:00,,2026-03-29 16:57:15,stress-net-04,"AI Generated, Stress",
stress-row-0185,Emiliano,López,Vector Data Hub,CRM Resources Matrix,TRANSMISIÓN   DE DATOS Y POTENCIA,Verdadero," falso ",DUCTÓ RANURADO,4,5,4,5,completed,2026-03-29 17:08:00,,2026-03-29 17:09:00,stress-net-05,"AI Generated, Stress",
stress-row-0186,Martina,Castillo,CoreGrid Integradores,Crem (Creative Resources Matrix),Transmisión de datos y potencia," verdadero ",FALSO,Ducto ranurado,5,5,5,5,completed,2026-03-29 17:25:00,,2026-03-29 17:26:45,stress-net-06,"AI Generated, Stress",
stress-row-0187,Andrés,Rojas,Punto Cero Tecnología,DREAM (Digital Resources Academy Matrix),Solo transmisión de datos,Depende del sitio,Verdadero,Canaleta lisa,0,5,0,5,completed,2026-03-29 17:42:00,,2026-03-29 17:44:30,stress-net-07,"AI Generated, Stress",
stress-row-0188,Gabriela,Silva,Kronos Facility Tech,CRM Resources Matrix,Ahorro de potencia,Falso," falso ",Bandeja de malla,1,5,1,5,completed,2026-03-29 17:59:00,,2026-03-29 18:02:15,stress-net-08,"AI Generated, Stress",
stress-row-0189,Julián,Santos,Innova Structured Cabling,Creative Resource Model,Facilidad de instalación," verdadero ",FALSO,Cable de cobre,2,5,2,5,completed,2026-03-29 18:16:00,,2026-03-29 18:20:00,stress-net-09,"AI Generated, Stress",
stress-row-0190,Renata,Salazar,Catalyst Integrators,DREAM (Digital Resources Academy Matrix)," transmision de datos y potencia ",VERDADERO,Falso,Canaleta lisa,3,5,3,5,completed,2026-03-29 18:33:00,,2026-03-29 18:37:45,stress-net-10,"AI Generated, Stress",
stress-row-0191,Tomás,Pinto,Nexa Integraciones," crem (creative resources matrix) ",TRANSMISIÓN   DE DATOS Y POTENCIA,Verdadero," falso ",Bandeja de malla,4,5,4,5,completed,2026-03-29 18:50:00,,2026-03-29 18:55:30,stress-net-11,"AI Generated, Stress",
stress-row-0192,Elena,Núñez,Conecta Infraestructura,Crem (Creative Resources Matrix),Transmisión de datos y potencia," verdadero ",FALSO,Ducto ranurado,5,5,5,5,completed,2026-03-29 19:07:00,,2026-03-29 19:13:15,stress-net-12,"AI Generated, Stress",
stress-row-0193,Marco,Paredes,Orbita Telecom,DREAM (Digital Resources Academy Matrix),Solo transmisión de datos,Depende del sitio,Verdadero,Canaleta lisa,0,5,0,5,completed,2026-03-29 19:24:00,,2026-03-29 19:25:00,stress-net-13,"AI Generated, Stress",
stress-row-0194,Paula,Torres,Prisma Digital Networks,CRM Resources Matrix,Ahorro de potencia,Verdadero,No aplica,Bandeja de malla,1,5,1,5,completed,2026-03-29 19:41:00,,2026-03-29 19:42:45,stress-net-14,"AI Generated, Stress",
stress-row-0195,Ricardo,Vega,Vector Data Hub,Creative Resource Model,Transmisión de datos y potencia," verdadero ",Depende del caso,Cable de cobre,2,5,2,5,completed,2026-03-29 19:58:00,,2026-03-29 20:00:30,stress-net-15,"AI Generated, Stress",
stress-row-0196,Daniela,Delgado,CoreGrid Integradores,CREM (Creative Resources Matrix)," transmision de datos y potencia ",VERDADERO,Verdadero,Canaleta lisa,3,5,3,5,completed,2026-03-29 20:15:00,,2026-03-29 20:18:15,stress-net-16,"AI Generated, Stress",
stress-row-0197,Bruno,Ibarra,Punto Cero Tecnología," crem (creative resources matrix) ",TRANSMISIÓN   DE DATOS Y POTENCIA,Verdadero,No aplica,DUCTÓ RANURADO,4,5,4,5,completed,2026-03-29 20:32:00,,2026-03-29 20:36:00,stress-net-17,"AI Generated, Stress",
stress-row-0198,Ana,Ortega,Kronos Facility Tech,Crem (Creative Resources Matrix),Transmisión de datos y potencia," verdadero ",FALSO,Ducto ranurado,5,5,5,5,completed,2026-03-29 20:49:00,,2026-03-29 20:53:45,stress-net-18,"AI Generated, Stress",
stress-row-0199,Hugo,Cortés,Innova Structured Cabling,DREAM (Digital Resources Academy Matrix),Solo transmisión de datos,Depende del sitio,Verdadero,Canaleta lisa,0,5,0,5,completed,2026-03-29 21:06:00,,2026-03-29 21:11:30,stress-net-19,"AI Generated, Stress",
stress-row-0200,Carla,Herrera,Catalyst Integrators,CRM Resources Matrix,TRANSMISIÓN   DE DATOS Y POTENCIA,Falso,No aplica,Bandeja de malla,1,5,1,5,completed,2026-03-29 21:23:00,,2026-03-29 21:29:15,stress-net-20,"AI Generated, Stress",